	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=21 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES_LVS snpslmd 2019.12 31-dec-2019 uncounted 1EFC9826AAC7D1C7E797 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=133 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES_MANAGER snpslmd 2019.12 31-dec-2019 uncounted FE3CF846C63D87B9FF50 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=103 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES_MANAGER snpslmd 2019.12 31-dec-2019 uncounted FE3CF846C63D87B9FF50 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=103 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES_MASK snpslmd 2019.12 31-dec-2019 uncounted 5E3C28D6F1FF9C4B656D \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=58 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES_MASK snpslmd 2019.12 31-dec-2019 uncounted 5E3C28D6F1FF9C4B656D \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=58 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES_RCE snpslmd 2019.12 31-dec-2019 uncounted DE8C68E67F015A0C7FFE \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=129 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES_VUE snpslmd 2019.12 31-dec-2019 uncounted 0E6C48266FBF5B2A6ADD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=106 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE LTL-100_GDS snpslmd 2019.12 31-dec-2019 uncounted 0EAC9866BE0383835196 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=29 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE LTL-100_GDS snpslmd 2019.12 31-dec-2019 uncounted 0EAC9866BE0383835196 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=29 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE LTL-100_NDW snpslmd 2019.12 31-dec-2019 uncounted 1EBCE8D6ED5A907830A6 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=27 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE MDataPrep snpslmd 2019.12 31-dec-2019 uncounted 2E7C5816F56B5A1FFF3C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=39 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE MDataPrep snpslmd 2019.12 31-dec-2019 uncounted 2E7C5816F56B5A1FFF3C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=39 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE MDynLink snpslmd 2019.12 31-dec-2019 uncounted FE1C28469FC58CFDA061 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=51 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE MDynLink snpslmd 2019.12 31-dec-2019 uncounted FE1C28469FC58CFDA061 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=51 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE MVerilog snpslmd 2019.12 31-dec-2019 uncounted 4E8C689666648FD31D6B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=41 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE MVerilog snpslmd 2019.12 31-dec-2019 uncounted 4E8C689666648FD31D6B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=41 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Milkyway snpslmd 2019.12 31-dec-2019 uncounted FE9C2876377A29B6D911 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=41 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Milkyway snpslmd 2019.12 31-dec-2019 uncounted FE9C2876377A29B6D911 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=41 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE NET-TRAN snpslmd 2019.12 31-dec-2019 uncounted 7E6C78A696BB03E7DC03 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=111 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE NET-TRAN snpslmd 2019.12 31-dec-2019 uncounted 7E6C78A696BB03E7DC03 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=111 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-ASCII snpslmd 2019.12 31-dec-2019 uncounted 8E2C1836CE685EB72399 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=47 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-CR snpslmd 2019.12 31-dec-2019 uncounted 4E2CD8062BDB048FEFB3 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=41 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-EX snpslmd 2019.12 31-dec-2019 uncounted CE3C78D6F65E541733EF \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=26 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-EX_ERC snpslmd 2019.12 31-dec-2019 uncounted 9E0C38B63F127EE5F9A4 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=77 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-FILTER snpslmd 2019.12 31-dec-2019 uncounted 0E7C68E6DEF9F2610A35 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=46 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-GAZER snpslmd 2019.12 31-dec-2019 uncounted 2E3C4886A273DF5BF160 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=254 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-LD2LTL snpslmd 2019.12 31-dec-2019 uncounted 0E5C98765F3F72F06CB8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=51 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-R snpslmd 2019.12 31-dec-2019 uncounted 8E4CE84619B0DE65B585 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=22 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-RC2 snpslmd 2019.12 31-dec-2019 uncounted 4E5C18B64E16486D271B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=12 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-RC2-AEO snpslmd 2019.12 31-dec-2019 uncounted CEACB8A6E4E987A02576 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=21 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-RC2-DB snpslmd 2019.12 31-dec-2019 uncounted CE3C38E69714FDD1F061 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=27 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-RC2-DISTRIB10 snpslmd 2019.12 31-dec-2019 uncounted 5E2C9846A451611D0247 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=1 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-RC2-NETLIST snpslmd 2019.12 31-dec-2019 uncounted 6E3C98A6D2E53CBD0D1D \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=57 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-RC2-PROBER snpslmd 2019.12 31-dec-2019 uncounted 0E8C989654326A48829B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=43 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-RC2-TCAD snpslmd 2019.12 31-dec-2019 uncounted 5EDC480689018AC15E00 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=39 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-RC2-VIEWER snpslmd 2019.12 31-dec-2019 uncounted 8E8C6896A6C1DE03A072 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=2 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-RC2-XSTOR1 snpslmd 2019.12 31-dec-2019 uncounted 0EFC489683DDD2F88010 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=251 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-RC2-XSTOR2 snpslmd 2019.12 31-dec-2019 uncounted 3EFC780649144354B641 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=225 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-RC2-XTR-AEO snpslmd 2019.12 31-dec-2019 uncounted FE7C98860D62F3EC84BB \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=20 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-RC2-XTRACT snpslmd 2019.12 31-dec-2019 uncounted 2E7C78F63098B4388C93 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=24 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-RC2_MANAGER snpslmd 2019.12 31-dec-2019 uncounted 2E4CA8B693F9AF4DEDBA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=152 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-SYN2STAR snpslmd 2019.12 31-dec-2019 uncounted 7E9C18F641909F9004F0 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=253 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-TCAD snpslmd 2019.12 31-dec-2019 uncounted CE8C489637AC6ABD4B00 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=50 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE STAR-XREF snpslmd 2019.12 31-dec-2019 uncounted EE2C782601F85AB2717F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=75 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE SynopsysCustomICCLink snpslmd 2019.12 31-dec-2019 uncounted 0EAC28966AD93A0AF0C9 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=47 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE SynopsysCustomLayout snpslmd 2019.12 31-dec-2019 uncounted 9ECC9856E26EF8B2C0E8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=142 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE SynopsysCustomSAE snpslmd 2019.12 31-dec-2019 uncounted 7EECD8A6E2FFACDF72F1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=180 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE SynopsysCustomSAEBatch snpslmd 2019.12 31-dec-2019 uncounted CE4CA866B9DE1F157B25 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=53 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE SynopsysCustomSDL snpslmd 2019.12 31-dec-2019 uncounted 6E2C98861B23F9213513 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=208 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE SynopsysCustomSchematic snpslmd 2019.12 31-dec-2019 uncounted 0EDC38B6F1AE5580F268 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=46 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE cdsaawaves snpslmd 2019.12 31-dec-2019 uncounted CE5C18169B50143A736C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=13 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE encrypt snpslmd 2019.12 31-dec-2019 uncounted 5E7C98062F0115A25C0B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=224 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE fullhspice snpslmd 2019.12 31-dec-2019 uncounted DE4C28F63CD9AB5866DB \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=126 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE hspice snpslmd 2019.12 31-dec-2019 uncounted EECCE8D61FF523C247C2 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=72 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE hspice3des snpslmd 2019.12 31-dec-2019 uncounted 1E7CF8A63FA303667C3A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=170 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE hspicecmidev snpslmd 2019.12 31-dec-2019 uncounted CEAC68C624BA2ACE7CB3 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=109 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE hspicecmirt snpslmd 2019.12 31-dec-2019 uncounted AEEC8816F3F411ADCF47 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=58 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE hspicerf snpslmd 2019.12 31-dec-2019 uncounted 9E9C2866C79C8544EE56 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=59 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE hspiceva snpslmd 2019.12 31-dec-2019 uncounted CE2CF83663CF6B785877 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=47 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE metaencrypt3des snpslmd 2019.12 31-dec-2019 uncounted FECC18E65C709B0D3D8A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=99 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE nanosim snpslmd 2019.12 31-dec-2019 uncounted 4E4CA886D33871A3CE34 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=45 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE ace_cosim snpslmd 2019.12 31-dec-2019 uncounted 7EDCD8569276B0C8B286 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=61 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE simif snpslmd 2019.12 31-dec-2019 uncounted FE0CA8A658A168FB3932 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=29 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE spice_parser snpslmd 2019.12 31-dec-2019 uncounted 0E6C18A62AE747CEA53E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=61 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE sx_wva snpslmd 2019.12 31-dec-2019 uncounted FEBC5896387EE52BCE58 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=72 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE xsim snpslmd 2019.12 31-dec-2019 uncounted 7E6C284664BAAA9CEE67 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=94 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE COSMOS_VO snpslmd 2019.12 31-dec-2019 uncounted EEBC98368F9127C64386 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=39 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE CPI-100 snpslmd 2019.12 31-dec-2019 uncounted 3EBC48B6212B44E739F2 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=63 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EV-ACCESS snpslmd 2019.12 31-dec-2019 uncounted 2E6CE806FD77250670DD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=19 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EV-ACCESS_UTIL snpslmd 2019.12 31-dec-2019 uncounted 8E3C7806C9B61AE4E1AF \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=53 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EV-ACCESS_UTIL snpslmd 2019.12 31-dec-2019 uncounted 8E3C7806C9B61AE4E1AF \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=53 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Enterprise_VO snpslmd 2019.12 31-dec-2019 uncounted 9E2C58E6BA15CF0B5967 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=110 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES-CRYPT_XREF_DATA snpslmd 2019.12 31-dec-2019 uncounted 2EECD82688957871B888 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=48 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES-DP_MT snpslmd 2019.12 31-dec-2019 uncounted DE6CC8F6542736FD7897 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=93 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES-EXPLORER_DRC snpslmd 2019.12 31-dec-2019 uncounted 1EDCD826012C1DFD50CF \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=110 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES-EXPLORER_FILTERS snpslmd 2019.12 31-dec-2019 uncounted FEAC58D61DF3EE07E12C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=67 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES-EXPLORER_LVS snpslmd 2019.12 31-dec-2019 uncounted DEBCD806B5AD2DF75CAD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=124 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES-NETLIST snpslmd 2019.12 31-dec-2019 uncounted 7EECE806FB8D28CE1BA1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=148 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES-NETLIST snpslmd 2019.12 31-dec-2019 uncounted 7EECE806FB8D28CE1BA1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=148 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES-RUN_TRAN snpslmd 2019.12 31-dec-2019 uncounted CE9CC87693BA98A88CA1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=84 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES-RUN_TRAN snpslmd 2019.12 31-dec-2019 uncounted CE9CC87693BA98A88CA1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=84 SN=SL:2100-0:100000:0 START=11-jul-2001
